id,name,dk_number,sb_number,type,material_main,material_sub,dating,dating_certainty,find_place,find_place_certainty,find_year,transliteration,transcription,translation_danish,translation_english,rune_typology,rune_typology_certainty,language_type,inscription_placement,images_count,url,dating_comment,find_circumstances,owner_institution,storage_location,condition,translation_comment,reading_comment,rune_height,script_arrangement,ornamented,separator_type,archaeological_period,other_number,title,images_urls,local_images_count,local_images_paths,literature_count,literature_refs
407,Absalons ringUk 3,Uk 3,,Fingerring,Metal,Guld,1075-1125,Nogenlunde Sikker,Ukendt: Ukendt,Sikker,1673,þorKair -----,,Thorger ...,Þorgeirr ...,Senvikingetid (V),Nogenlunde Sikker,"Gammeldansk, Olddansk",Langs indfatningens krans.,2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/407,"Dateringen er baseret på Fritze Lindahls (2003) kunsthistorisk/typologiske datering. I Danmarks Runeindskrifter dateredes ringen til 1200-årene. Marie Stoklunds revurdering af den sproglige datering, foranlediget af Fritze Lindahls datering, lyder: ""Ud fra den nuværende viden synes [...] en datering til slutningen af 1000-årene at være mere sandsynlig end [...] dateringen til 1200-årene"" (Stoklund 2003b s. 21).","Ringen er tidligst omtalt 1673 i Det Kongelige Kunstkammers Inventarium, men de nærmere fundomstændighederne kendes ikke. I 1690 forveksledes den med en anden ring, en safirring, der i 1536 var blevet fundet i ærkebispen Absalons grav i Sorø, deraf den noget misvisende betegnelse ""Absalons ring"".",Nationalmuseet,"Nationalmuseet, udstillingen.",God.,"Indskriftens tidligere datering til 1200-tallet medførte en række nu forældede antagelser, blandt andet at risteren måtte være norsk grundet den bevarede diftong ai. K-majusklen formodedes at være et ret sent træk, men runemønterne fra Lund, som er præget i perioden ca. 1065-74, viser også indslag af latinske bogstaver. Såvel kunsthistorisk som runologisk kan ringen dateres til ca. 1100.
Nogle fingerringe fra middelalderen bærer indskrifter, som utvetydigt er magisk/religiøse, fx Revninge-fingerring (DK Fyn 1). Fingerringe kan således have haft en dobbelt funktion: primært som smykke og sekundært som amulet. I tilfældet her er der dog ingen grund til at antage en sekundær funktion som amulet, som eksempelvis Erik Moltke (1939) gjorde det, idet han opfattede de fem yr-runelignende tegn som alfabetmagi.","Runerne er dybt skårne. Indskriften formodes typologisk set at tilhøre sen vikingetid/tidlig middelalder, hvorfor a-runen translittereres a og ikke æ. De fem streger står for de fem yr-runelignende tegn, som her formodes at have ornamental/udfyldende funktion.",,"En linje, ensrettet.",Yes,Ingen skilletegn,Ældre middelalder,,Absalons ring,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/407/8537_Ring-LILLE.jpg,2,runer_ku_images\407_0.jpg; runer_ku_images\407_1.jpg,0,
735,Aggersborg-kalkristning 1NJy 19,NJy 19,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,uk ... s(a)ul ... a ...,,Indskriften er for ødelagt til at kunne tolkes.,,Middelalder (M),Sikker,Gammeldansk,"På korets nordvæg, 142-148 cm over nuværende gulv, 80-108 cm fra østvæggen.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/735,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,"En del af pudsen faldet ned ved afrensningen af muren, derfor mangler den nederste del af ca. 10 runer.","Indskriften er så beskadiget, at en fuldstændig tolkning ikke kan gives.","Den sidste del af indskriften, a ... står lidt højere oppe end de første runer. De sidste fem lodrette streger er næppe runer.","Ca. 3, 2 cm",Ensrettet linje.,No,Usikkert skilletegn,Ældre middelalder,EM85;516A,Aggersborg-kalkristning 1,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/735/rune01b_164.jpg,2,runer_ku_images\735_0.jpg; runer_ku_images\735_1.jpg,0,
744,Aggersborg-kalkristning 10NJy 28,NJy 28,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,t=y(i)-k,,Forvirret indskrift.,,Middelalder (M),Sikker,Utolket,"På skibets nordvæg ca. 9,75-9,90 m fra triumfvæggen. Højde over nuværende gulv ca. 165-170 cm.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/744,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,Binderunen t=y (stungent u).,Ca. 6 cm,,No,Ingen skilletegn,Ældre middelalder,EM85;516J,Aggersborg-kalkristning 10,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/744/rune01b_175.jpg,2,runer_ku_images\744_0.jpg; runer_ku_images\744_1.jpg,0,
745,Aggersborg-kalkristning 11NJy 29,NJy 29,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,a=u=æ m=a=r a=fs=h=t(u)=k-,,Hil dig Maria ...,Hail Mary ...,Middelalder (M),Sikker,Latin,"På skibets nordvæg 14,25-14,60 m fra triumfvæggen, ca. 55-95 cm fra tårnets østvæg. Højde over nuværende gulv ca. 175-180 cm.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/745,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,Noget usikker læsning.,,En linje.,No,Ingen skilletegn,Middelalder,EM85;516K,Aggersborg-kalkristning 11,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/745/rune01b_174a.jpg,2,runer_ku_images\745_0.jpg; runer_ku_images\745_1.jpg,0,
736,Aggersborg-kalkristning 2NJy 20,NJy 20,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,a=u=e m=aria,,Hil dig Maria.,Hail Mary.,Middelalder (M),Sikker,Latin,"På korets nordvæg, 153-157 cm over nuværende gulv. 125-130 cm fra østvæggen.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/736,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,e- (eller æ-) runen er gennemstreget fra venstre ned mod højre.,"3,3 cm",Ensrettet linje.,No,Ingen skilletegn,Ældre middelalder,EM85;516B,Aggersborg-kalkristning 2,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/736/rune01b_165.jpg,2,runer_ku_images\736_0.jpg; runer_ku_images\736_1.jpg,0,
737,Aggersborg-kalkristning 3NJy 21,NJy 21,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,ð(o)=rs=n : ku-(-),,Forvirret indskrift.,,Middelalder (M),Sikker,Utolket,"På korets nordvæg, 135-150 cm over nuværende gulv, 4,45-
4,85 m fra østvæggen.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/737,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,,13-17 cm,En linje.,No,To punkter,Ældre middelalder,EM85;516C,Aggersborg-kalkristning 3,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/737/rune01b_166.jpg,2,runer_ku_images\737_0.jpg; runer_ku_images\737_1.jpg,0,
738,Aggersborg-kalkristning 4NJy 22,NJy 22,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,...,,Runelignende kradserier.,,Middelalder (M),Sikker,Andet,"Skibets nordvæg, 130 cm over nuværende gulv, 150-160 cm fra triumfvæggen.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/738,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,"Første ""rune"" måske h.",Ca. 8 cm,Lineær.,No,Ingen skilletegn,Ældre middelalder,EM85;516D,Aggersborg-kalkristning 4,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/738/rune01b_174b.jpg,2,runer_ku_images\738_0.jpg; runer_ku_images\738_1.jpg,0,
739,Aggersborg-kalkristning 5NJy 23,NJy 23,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,(n)a=nnaba=r(i)s---mo=t---- : | (p)(a)(t)=(æ)(r),,... Fader.,... Father.,Middelalder (M),Sikker,Latin,"På skibets nordvæg, 250-285 cm fra triumfvæggen, ca. 135-150 cm over nuværende gulv.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/739,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,Formentlig en latin-indskrift.,Tre binderuner a=n a=r t=æ. Den nederste del af runerne i den nederste linje er faldet af sammen med pudslaget.,"5,3-7 cm",To linjer under hinanden,No,Tre punkter,Ældre middelalder,EM85;516E,Aggersborg-kalkristning 5,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/739/rune01b_167.jpg,2,runer_ku_images\739_0.jpg; runer_ku_images\739_1.jpg,0,
740,Aggersborg-kalkristning 6NJy 24,NJy 24,36,Kalkristning,Andet,Kalkpuds,1150-1536,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,g=u=þ : g=(ø)-æ : t=ho=rlic=h : o=r : hæræ : s=tat : t=he=r : pæt=(e)=r : s=(u)a=(l)=(e) : m=æ=c : s=c=re=f : am(e)(n),,Gud ... Thorlek fra Hæra. Stå der! Peter Svale skrev mig. Amen.,God ... Þorleikr of Hæra. Stand there! Pétr Swallow wrote me. Amen.,Middelalder (M),Sikker,Gammeldansk,"Skibets nordvæg, ca 3,6-4,25 m fra triumfvæggen, 148-154 cm over nuværende gulv.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/740,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene,den har stået færdig senest omkring 1250, men indskriften er ifl. Erik Moltkes undersøgelse ristet i tør puds og kan derfor være senere.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,Indskriften er præget af bogstavskriftnorm.,"Brugen af en c-rune og f. eks. t=h  og c=h i thorlich (men g=u=þ)er bemærkelsesværdige, sene, bogstavskriftprægede træk.","5,1-7,5 cm",En vandret linje mellem rammestreger.,No,Tre punkter,Middelalder,EM85;516F,Aggersborg-kalkristning 6,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/740/rune01b_168.jpg,2,runer_ku_images\740_0.jpg; runer_ku_images\740_1.jpg,0,
741,Aggersborg-kalkristning 7NJy 25,NJy 25,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,ma=rgaræta :,,Margareta.,Margareta.,Middelalder (M),Sikker,Gammeldansk,"På skibets nordvæg, 3,60-4,25 m fra triumfvæggen og 150 cm over nuværende gulv.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/741,Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene og har stået færdig senest omkring 1250.,"Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,,"6-7,5 cm",En linje.,No,To punkter,Ældre middelalder,EM85;516G,Aggersborg-kalkristning 7,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/741/rune01b_172.jpg,2,runer_ku_images\741_0.jpg; runer_ku_images\741_1.jpg,0,
742,Aggersborg-kalkristning 8NJy 26,NJy 26,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,b-----,,Indskriften er for ødelagt til at kunne tolkes.,,Middelalder (M),Sikker,Utolket,"På skibets nordvæg 5,90-5,96 m fra triumfvæggen og ca. 140 cm over nuværende gulv.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/742,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,Stærkt skadet.,,En indrammet linje.,No,Ingen skilletegn,Middelalder,EM85;516H,Aggersborg-kalkristning 8,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/742/rune01b_173.jpg,2,runer_ku_images\742_0.jpg; runer_ku_images\742_1.jpg,0,
743,Aggersborg-kalkristning 9NJy 27,NJy 27,36,Kalkristning,Andet,Kalkpuds,1150-1300,Nogenlunde Sikker,100701: Aggersborg,Sikker,1976,(t)bar(e)æu,,Forvirret indskrift.,,Middelalder (M),Sikker,Utolket,"På skibets nordvæg 6,55-6,95 m fra triumfvæggen og ca. 85-105 cm over nuværende gulv.",2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/743,"Bygningen af kirken tidligst påbegyndt et stykke hen i 1100-årene, den har stået færdig senest omkring 1250.","Løstsiddende kalklag i kirken havde givet anledning til en renovation af kirkens vægge i sensommeren 1976. Under arbejdet blev der i begyndelsen af september opdaget runer, som havde været dækket af kalkpuds.",Kirken (menighedsrådet),In situ.,,,,16-17 cm,Lineær.,No,Ingen skilletegn,Ældre middelalder,EM85;516I,Aggersborg-kalkristning 9,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/743/rune01b_174.jpg,2,runer_ku_images\743_0.jpg; runer_ku_images\743_1.jpg,0,
999,Algade-benstykkeNJy 77,NJy 77,68,Benstykke,Andet,Ben,,Sikker,120516: Ålborg,Sikker,2008,"Side A ...(k)hniistmlR
Side B n",,[fuþąr]khni[a]st[b]mlR ...,[fuþor[khni[a]st[b]lmR ...,"Vikingetid (V), Vikingetid (V)",Sikker,Olddansk,På hver side i længderetningen.,3,https://runer.ku.dk/q.php?p=runer/genstande/genstand/999,Runetypologisk: middelalder.,Arkæologisk udgravning.,Aalborg Historiske Museum,Aalborg Historiske Museum.,God.,Der er formentlig tale om en middelalderlig futhark-indskrift.,,"2,6-3,0 cm",Højrevendt.,No,Ingen skilletegn,Vikingetid el. ældre middelalder,,Algade-benstykke,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/999/algade1.JPG; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/999/algade2.JPG,3,runer_ku_images\999_0.jpg; runer_ku_images\999_1.jpg; runer_ku_images\999_2.jpg,0,
218,Allerslev-kalkristning 1Sj 75,Sj 75,,Kalkristning,Andet,Kalkpuds,1200-1300,Nogenlunde Sikker,050201: Allerslev,Sikker,1915,io=r(d)an risti runur= =ra=þi þæn ær kan,,Jordan ristede runerne; tyd det den som kan!,"Jórdan carved runes: interpret (them), he who can.",Middelalder (M),Sikker,Gammeldansk,Ved nordportalens karm.,3,https://runer.ku.dk/q.php?p=runer/genstande/genstand/218,"Datering ud fra rune- og sprogformer samt den romanske portal, runerne er ridset ind i.",De to graffitiindskrifter blev fundet i forbindelse med frilæggelsen og genåbningen af kirkens nordportal.,Kirken (menighedsrådet),"In situ, men overkalket.",Overkalket.,"Opfordringen til at tyde runerne kendes fra bl.a. svenske runindskrifter. I dette tilfælde, hvor indskriften er indristet uden skilletegn, er opfordringen ekstra relevant.","Ved den usikre d-rune ses en punkt samt en streg, der kunne angive, at runen er stungen. Desværre kan det ikke kontrolleres.","5,5-6,5 cm",Lineær.,No,[fejl],Højmiddelalder,,Allerslev-kalkristning 1,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/218/rune01b_176.jpg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/218/rune01b_177.jpg,3,runer_ku_images\218_0.jpg; runer_ku_images\218_1.jpg; runer_ku_images\218_2.jpg,0,
219,Allerslev-kalkristning 2Sj 76,Sj 76,,Kalkristning,Sten,Kalkpuds,1200-1300,Nogenlunde Sikker,050201: Allerslev,Sikker,1915,kRyrþ : risti : nafn : sit | ø --=nyr-(-) : mæsu,,Gyrd ristede sit navn ... messe.,Gyrðr carvedhis name on ... mass.,Middelalder (M),Sikker,Gammeldansk,,3,https://runer.ku.dk/q.php?p=runer/genstande/genstand/219,Dateringen hviler på rune- og sprogtype samt den romanske portal.,Fundet i forbindelse med genåbningen af krikens nordportal.,Kirken (menighedsrådet),"In situ, men overkalket.",Overkalket i 1915.,,,"3-4,3 cm",Lineær.,No,To punkter,Højmiddelalder,,Allerslev-kalkristning 2,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/219/rune01b_176.jpg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/219/rune01b_177.jpg,3,runer_ku_images\219_0.jpg; runer_ku_images\219_1.jpg; runer_ku_images\219_2.jpg,0,
331,Allerum-sten†Sk 61,Sk 61,,Gravsten,Sten,Ubestemt,1100-1300,Nogenlunde Sikker,SV1201: Allerum,Sikker,Ca. 1627,[au(e) : maria : gragia : þominus : tækum : bænæþikta : tu : in : muliæribus : æt : bænæþiktus : fruktus : uæntris : tui : amæn : hær : ligr : hilþulf : suin : sun : uoþær :],,Hil dig Maria nåde[fulde]; Herren være med dig; velsignet er du blandt kvinder og velsignet dit livs frugt. Amen. -Her ligger Hidulf Svens søn under.,"Hail Mary, (full of) grace. The Lord is with Thee; blessed art Thou among women and blessed the fruit  of Thy womb. Amen. Hereunder lies Hildulfr Sveinn's son.",Middelalder (M),Sikker,"Gammeldansk, Latin",Langs oversidens kant.,2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/331,Arkæologisk datering til romansk tid.,"Da Skonvig omtaler den, ligger den på Allerum kirkes kirkegård.",Ikke valgt,Tabt.,Stenen havde et brud inden den gik tabt.,,"DR antager (spalte 949), at aftegningens andet g i gragia er fejlopfattet c-rune (kortkvist s), evt. med fuld runehøjde.",,,Yes,To punkter,Ældre middelalder,,Allerum-sten†,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/331/Allerum-stenAM 369 fol bl 15r-lille.jpg,2,runer_ku_images\331_0.jpg; runer_ku_images\331_1.jpg,0,
197,Allerup-sten†Fyn 29,Fyn 29,13,Runesten,Sten,Ubestemt,1025-1100,Nogenlunde Sikker,080801: Allerup,Sikker,1627,[... sun : þolfs : han : hanti : stin : þansi : a : ... | ... sati : aft : faþur (:) -(k) : moþor : (t)on(o) :],,"... Tholfs søn, han tog denne sten i ... (og) satte den efter (sin) fader og (sin) moder Tonne(?).","... Þólfr's son, he acquired this stone in ... placed in memory of (his) father and (his) mother Tonna (?).",Senvikingetid (V),Nogenlunde Sikker,Olddansk,Langs kanten på stenens bredside og på den tilstødende kantside.,2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/197,Runetypologisk- og sprogligt baseret datering.,"Omtalt af Skonvig ca. 1627, stenen sad da i kirkens vestmur. Efter Skonvigs målangivelser synes stenen at have siddet i et hjørne (jf. Moltke 1958:31f.).",Ikke valgt,"Gået tabt, muligvis overkalket.",Gået tabt.,,,,"Bredsidens tekstbånd begynder forneden i højre side, indskriften på kantsiden løber opefter i venstre side og videre rundt (jf. Erik Moltke 1958:31f.)",No,"Enkelt punkt, To punkter",Overgangen vikingetid/middelalder,,Allerup-sten†,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/197/rune01b_185.jpg,2,runer_ku_images\197_0.jpg; runer_ku_images\197_1.jpg,0,
434,"Allesø-brakteatFyn IK 13,1","Fyn IK 13,1",,Brakteat,Metal,Guld,450-540,Sikker,080301: Allese,Sikker,1908,Rlut : eaþl lauR * owa,,...,...,Urnordisk (U),Sikker,Urnordisk,Indskriften er indpræget langs randen på henholdsvis venstre- og højre side af den centrale menneskefigur.,2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/434,,Brakteaten er et løsfund fundet i omegnen af Odense under pløjning i 1908. Den er navngivet efter en ældre stavemåde af sognenavnet Allese.,Nationalmuseet,,Okay; tildels bulet og smudset,,Translitterationen * angiver swastika,,Venstrevendt,No,To punkter,Ældre germansk jernalder,,Allesø-brakteat,"https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/434/Allesø-Bolbro-Vedby 13,1og2og3.jpg",2,runer_ku_images\434_0.jpg; runer_ku_images\434_1.jpg,0,
785,Allindemagle-blyamuletSj 63,Sj 63,56,Amulet,Metal,Bly,1250-1350,Nogenlunde Sikker,040201: Allindemagle,Sikker,1993,Side A ...(m)(k)(i)t=n(f) : (t)g--on(-)o--(-)-(m)h- | ...o : pat=r(i)=s ----... | ---(r)-gramato=n : krist--- ... Side B ... | ... | ...,,... Faderens ... [tet]r[a]grammaton Krist[us] ...,... Father ... Tetragrammaton: Christ(?) ...,Middelalder (M),Sikker,Latin,På begge sider af genstanden.,4,https://runer.ku.dk/q.php?p=runer/genstande/genstand/785,"Blystykket stammer fra en lokalitet, hvorfra Sorø Amts Museum i 1992 indsendte en del mønter fra o. 1300.",Metaldetektorfund.,Nationalmuseet,Nationalmuseet.,"Indskriften er ret ødelagt af korrosion, især på B-siden.",,,"Ca. 0,5 cm",Lineær i tre rækker uden rammestreger.,No,To punkter,Højmiddelalder,AUD1993;263,Allindemagle-blyamulet,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/785/rune01b_181.jpg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/785/rune01b_182.jpg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/785/rune01b_183.jpg,4,runer_ku_images\785_0.jpg; runer_ku_images\785_1.jpg; runer_ku_images\785_2.jpg; runer_ku_images\785_3.jpg,0,
233,Alsted-stenSj 59,Sj 59,66,Runesten,Sten,Granit,1000-1050,Nogenlunde Sikker,040101: Alsted,Sikker,"1643, før",eskil : sati : sina : þesi : eftiR : ystin : auk : fliR : bruþur : sin : sun : ystis : aþal:miki,,"Eskil satte disse stene efter Østen og sin broder Flir, Østens søn, Adelmærke (el. Adelsværd).","Áskell placed these stones in memory of Eysteinn and (in memory of) Flir Chiff-banner/Good-sword, his (Áskell's) brother, Eysteinn's son.",Senvikingetid (V),Sikker,Olddansk,På den ene bredside.,2,https://runer.ku.dk/q.php?p=runer/genstande/genstand/233,Rune- og sprogtypologisk datering.,Stenen har så længe den har været kendt haft plads i Alsted kirke. På Worms tid var den indmuret i våbenhuset.,Kirken (menighedsrådet),I kirkens skib.,,"Andetleddet i afdødes tilnavn Aðalmærki er dels forklaret som neutrumsordet mærki, 'mindesmærke' eller måske mere sandsynligt maskulinumsordet mǣkir 'sværd' (Peterson 2007 s. 16).",,Ca. 9 cm,"Konturordning, indskriften begynder nederst i venstre side.",Yes,"Enkelt punkt, To punkter",Overgangen vikingetid/middelalder,,Alsted-sten,https://cms.ku.dk/bootstrap/images/branding/faelles.svg; https://runer.ku.dk/projects/runer/RunerKUdk_userfiles/image/ImgCache/233/rune01b_206.jpg,2,runer_ku_images\233_0.jpg; runer_ku_images\233_1.jpg,0,
823,Annelöv-stenSk 63,Sk 63,,Runesten,Sten,Ubestemt,1000-1100,Nogenlunde Sikker,SV1401: Annelöv,Sikker,1967,mahrns,,Marinus?,Marinus(?)/Maurins(?),Middelalder (M),Sikker,Gammeldansk,På stenens ene smalside i dennes længderetning.,1,https://runer.ku.dk/q.php?p=runer/genstande/genstand/823,"Kirken er fra 1100-tallet, og rune- samt sprogformerne tyder på en ikke alt for tidlig datering.",Fundet ved bygningsarkæologisk undersøgelse i sammenhæng med restaurering af Annelövs kirke. Stenen lå i den sydlige del af skibets mur i bundskiftet umiddelbart ovenpå sokkelstenene.,Kirken (menighedsrådet),In situ.,God.,,,Ca. 10 cm,Lineær.,No,Ingen skilletegn,Overgangen vikingetid/middelalder,FV1968;282,Annelöv-sten,https://cms.ku.dk/bootstrap/images/branding/faelles.svg,1,runer_ku_images\823_0.jpg,0,
